제목,URL,내용
눈 왔지만 예상보다 적었던 적설량…10일까지 이어져,https://v.daum.net/v/20240109173216972,"(서울=연합뉴스) 이재영 기자 = 9일 중부지방을 중심으로 눈이 내렸지만, 예상보다는 적설량이 적었다. 눈은 10일 오후가 되기 전 대체로 그치겠다. 
9일 오후 5시 기준 이날 중 새로 내려 쌓인 눈의 양(일신적설)을 보면 강원 평창군(면온) 3.8㎝가 최고였다. 서울은 이날 2.8㎝ 눈이 새로 쌓였다. 
눈이 내리지 않은 것은 아니지만 앞서 예보된 '대설' 수준까지는 아니었다.
저기압에 동반된 눈구름대가 예상보다 빠르게 이동하면서 눈이 내리는 시간이 짧아 적설량도 적었다. 
지난 주말과 월요일 한파를 일으킨 고기압이 변질된 이동성고기압이 우리나라 남동쪽에서 예상보다 오래 버티지 못한 점, 북동쪽에서 새로 다가오는 대륙고기압 확장세가 강한 점, 대기 상층 동서흐름이 비교적 원활한 점 등이 저기압을 빠르게 남동진시킨 것으로 보인다.
기상청은 오후 5시 예보에서 이날 중부내륙과 남부내륙 일부에는 눈, 나머지 지역과 제주에는 눈이나 비가 이어질 것으로 예상했다. 
이후 늦은 밤 서울·인천·경기북부부터 강수가 끝나기 시작해 10일 오전에는 경기남부·강원·충청·호남, 10일 오후에는 영남과 제주에서도 눈과 비가 그칠 것으로 내다봤다. 
추가 적설량은 경북북부·경북남서내륙·경북북동산지 5~10㎝, 강원남부내륙·강원중부산지·강원남부산지·충북·전북동부 3~8㎝(최대 10㎝ 이상), 대전·세종·충남내륙·제주산지 3~8㎝, 서울과 경기남부내륙 2~7㎝, 인천·경기서해안과 경기북부내륙·강원중부내륙·강원북부내륙·강원북부산지·강원동해안·충남서해안·전북서부내륙·대구·경북중부내륙·경북남부내륙·경북동해안·울산·경남내륙 1~5㎝ 등이 예상된다. 
예상 추가 강수량은 충청·전북·세종·영남·제주 5~20㎜, 강원남부내륙·강원중부산지·강원남부산지·광주·전남 5~10㎜, 수도권 등 나머지 지역 5㎜ 내외다.
10일 아침에도 내륙을 중심으로 기온이 영하에 머물겠다. 
0도에 못 미치는 낮에는 기온에 내린 눈과 비가 얼어붙어 빙판이 만들어질 수 있으니 조심해야 한다. 
10일 아침 최저기온은 영하 7도에서 영상 4도 사이, 낮 최고기온은 영상 4~10도일 것으로 예상된다. 
주요 도시 예상 최저기온과 최고기온은 서울 영하 3도와 영상 6도, 인천 영하 3도와 영상 4도, 대전 영하 3도와 영상 4도, 광주·대구 0도와 영상 7도, 울산 영상 3도와 영상 7도, 부산 영상 3도와 영상 10도다. 
10일 경상해안과 제주에 순간풍속이 시속 70㎞(20㎧) 이상인 강풍이 불겠다. 
제주산지는 순간풍속이 시속 90㎞(25㎧)를 넘기도 하겠다. 
경상해안 외 해안에도 강풍이 예상된다. 
바다의 경우 대부분 해상의 바람이 시속 35~65㎞(10~18㎧)로 거세고, 물결이 2~4ｍ(동해남부먼바다와 남해동부먼바다는 최대 5ｍ)로 매우 높겠다. 
동해안에 11일까지 너울이 유입되면서 갯바위나 방파제를 넘을 정도로 높은 물결이 밀려오겠으니 주의해야 한다. 
[email]
▶제보는 카톡 okjebo"
‘이태원 특별법’ 野 단독 처리… 국민의힘 의원들 퇴장,https://v.daum.net/v/20240109170515881,"‘이태원 참사 특별법’이 9일 국회를 통과했다.
국회는 9일 본회의에서 더불어민주당 주도로 상정된 ‘10·29 이태원 참사 피해자 권리보장과 진상규명 및 재발 방지를 위한 특별법’을 의결했다. 표결은 민주당을 포함한 야당 의원들의 참여로만 이뤄졌다. 국민의힘은 야당 강행 처리에 항의하며 본회의장에서 퇴장했다.
여야는 그동안 특조위 설치에 일부 공감대를 형성했지만, 위원 구성 같은 세부 사항에서 이견을 좁히 못했다. 표결을 앞둔 여야 협상은 결렬됐다. 민주당은 당초 발의안에 김진표 국회의장의 중재안을 일부 반영한 수정안을 제출, 본회의 표결에 부쳤다.
‘이태원 참사 특별법’은 2022년 10월 29일 서울 이태원에서 대규모 인명피해를 낸 참사를 재조사하기 위한 특별조사위원회를 구성하는 내용을 담고 있다. 특조위는 상임위원 3명을 포함해 모두 11명이다.
특조위원은 국회의장이 참사 유가족 등 관련 단체와 협의해 추천한 3명, 여야에서 각각 추천한 4명씩으로 구성된다. 국회의장, 여당, 야당은 상임위원을 각 1명씩 추천하게 된다. 위원장은 상임위원 중 특조위 의결로 선출된다.
특조위 직원 정원은 60명이다. 필요할 경우 정부와 지방자치단체에 공무원 파견을 요청할 수 있다. 활동 기간은 1년 이내지만 필요하면 3개월씩 두 차례 연장할 수 있다. 최대 1년6개월간 활동할 수 있다.
김철오 기자 [email]
GoodNews paper ⓒ 국민일보(www.kmib.co.kr), 무단전재 및 수집, 재배포금지"
2027년부터 식용 목적 사육·도살 금지…보신탕 사라진다,https://v.daum.net/v/20240109171601332,"식용을 위한 개 사육과 도살이 2027년부터 법적으로 금지된다. 오랜 시간 한국인의 대표 보양식으로 꼽혀온 '보신탕'도 사라질 전망이다.
농림축산식품부는 식용을 위한 개 사육·도살을 금지하는 ‘개 식용 금지법’(개의 식용 목적의 사육·도살 및 유통 등 종식에 관한 특별법)이 9일 국회 본회의를 통과했다고 밝혔다.
제정안은 식용을 목적으로 개를 사육·증식하거나 도살하는 행위, 개나 개를 원료로 조리·가공한 식품을 유통·판매하는 행위를 금지하는 것이 골자다.
식용 목적으로 개를 도살하면 3년 이하 징역 또는 3000만원 이하 벌금, 사육·증식·유통하면 2년 이하 징역 또는 2000만원 이하 벌금에 처해진다. 
개 사육농장 등은 공포 후 3개월 이내에 운영현황 등을 지자체에 신고하고, 6개월 이내에 종식 이행계획서를 제출해야 한다. 공포 후 3년 후인 2027년부턴 개를 식용 목적으로 사육, 도살, 유통, 판매하는 행위가 금지된다.
개 식용 종식 논의는 지난 정부에서 시작돼 사회적 논의기구 등을 통해 지속해 왔다. 하지만 국민 간, 이해관계자 단체간 합의 도출에 번번이 실패해왔다.
지지부진했던 개 식용 종식 논의는 윤석열 정부가 이를 국정과제로 추진하면서 급물살을 탔다. 정치권도 여야 모두 특별법 제정을 당론으로 채택해 신속하게 처리하면서 이견 없이 마무리됐다.
법은 제정됐지만 기존 개고기 관련 업계에 대한 보상 문제는 아직 남아있다. 제정안에 따르면 국가나 지자체는 관련 업자의 폐업, 전업을 지원해야 한다. 농식품부 역시 ""특별법에 따라 전업 폐업하는 사육농장, 도축․유통상인, 식당 등이 안정적인 경제활동을 이어가도록 합리적 범위 내에서 최대한 지원하겠다""고 밝혔다.
하지만 보상 범위는 아직 미정이다. 육견협회는 1마리당 200만원 보상하고 감평 금액에 따른 시설 장비 보상도 요구하고 있다. 농림축산식품부에 따르면 지난해 기준 전국 1100여 개농장에 약 52만 마리가 사육 중이다. 이에 반해 육견협회는 사육 마릿수를 200만 마리라 주장하고 있다.
송미령 장관은 “대한민국은 동물복지 사회로 빠르게 변화하고 있고 이제는 개 식용 문제를 조속히 해결하기 위해 정부가 행동해야 할 시점이라고 본다”며 “육견업계, 동물보호단체 등과 지속 소통하면서 합리적인 범위에서 지원방안을 마련할 예정""이라고 말했다.
황정환 기자 [email] "
"의대학장·교수단체 의대증원 찬성한다지만…""350명만 늘려야""",https://v.daum.net/v/20240109173036910,"(서울=연합뉴스) 성서호 기자 = 대한의사협회(의협)를 중심으로 의사단체들이 정부의 의대 증원 정책에 강력하게 반대하는 가운데, 의대 학장·교수단체가 찬성 의견을 내놨다.
하지만 제시한 증원 폭이 고작 350명에 불과했다. 2000년 수준으로만 돌려놔야 한다는 뜻이다.
한국의과대학장협의회가 전신인 한국의과대학·의학전문대학원협회(의대협회)는 9일 입장문을 내고 ""2025학년도 입학 정원에 반영할 수 있는 증원 규모는 40개 의과대학에서 350명 수준이 적절하다""고 밝혔다.
350명은 지난 2000년 의약 분업 당시 감축했던 의사 인력의 수로, 앞서 줄어든 만큼만 늘려야 한다는 뜻이다. 의대 정원은 2006년 이후 3천58명으로 묶여 있다.
의대협회는 우선 ""의대 입학정원은 최근 불거진 필수·지역의료 위기의 본질이 아니다""고 선을 그었다.
협회는 ""총증원 규모는 의학교육 질의 저하를 막고 교육 현장의 혼란을 방지하기 위해 매우 신중하게 접근해야 한다""며 ""교육자원의 확충과 이에 대한 재정 투입이 불투명한 상황에서 2025학년도에 반영할 수 있는 증원 규모는 350명 수준이 적절하다""고 강조했다.
그러면서 ""향후 의료 인력의 수급 양상과 필수의료 확충의 가시적인 성과를 지켜보면서 추가적인 조정 논의도 할 수 있을 것""이라고 덧붙였다.
정부는 이달 안에 구체적인 의대 입학정원 증원 규모를 발표할 것으로 알려졌다.
[email]
▶제보는 카톡 okjebo"
“돈에 대해 더 알고 싶은데…” 학교서 ‘경제’는 외면,https://v.daum.net/v/20240109171208185,"서울 강서구 A고등학교에 다니는 한 학생은 올해 수능에 재도전하기로 했다. 그러나 지난해와 달리 수능 사회탐구 영역에서 ‘경제’ 과목은 선택하지 않을 작정이다. 경영·경제학과에 진학하기를 희망해 선행 학습하는 차원에서 이 과목을 택했지만 너무 어려워 결과가 좋지 않았다. 이 학생은 “‘수능 경제는 외고생들이 많이 봐 경쟁이 치열하니 다른 과목을 선택하라’는 학교 선생님 말씀을 들을 걸 그랬다”고 말했다.
한국의 학교에서 경제·금융 교육은 없는 것이나 마찬가지다. 주식·채권·펀드 투자나 부동산 임대차 등 실생활에서 필요한 경제 지식을 가르치는 곳은 거의 없다. 고교 교육 과정에 경제가 있고 이는 수능 사회탐구 9개 선택 과목 중 하나지만 선택하는 학생은 많지 않다. 9일 한국교육과정평가원에 따르면 2024학년도 수능에서 경제를 선택한 학생은 4890명으로 전체 응시자(44만4870명) 중 1.1%에 불과했다. 사회탐구 영역 선택 학생(19만9890명) 중에서는 2.4%였다. 수능 경제 선택자 비율은 2007학년도 16%를 정점으로 꾸준히 내리막을 걸어 2012학년도 6%가 된 뒤 지금까지 추세를 뒤집지 못하고 있다.
경제 과목이 외면받는 가장 큰 원인은 난도다. 수능 경제는 대체로 어렵게 출제된다. 모든 문제를 맞히면 높은 표준점수를 얻을 수 있지만 이를 위해선 상당한 준비가 필요하다. A고 한 교사는 “수능 경제는 어렵지만 제대로 공부하면 높은 점수를 얻을 수 있어 외고생 선호도가 특히 높다”고 말했다.
일부 일반 인문계고에서는 수능 경제를 제대로 배우기조차 어려운 상황이다. 학생 수요가 적으니 가르치는 교사도 줄어드는 악순환이다. 서울 은평구 B고등학교 한 교사는 “매 학기 수업 시수를 일정 이상 채워야 하는데 수능 경제는 요즘 한 학교에서 1개 반만 개설되므로 ‘정치와 법’ 등 다른 과목을 함께 준비해야 한다”면서 “개설 반이 많아 수업 시수를 손쉽게 채울 수 있는 ‘사회 문화’ 등과 달리 수능 경제를 가르치려면 2~3개 과목 수업을 준비해야 해 교사도 피한다”고 말했다. 상황이 이렇다 보니 수능 경제를 맡을 정규 교사도, 기간제 선생님도 구하지 못해 수업을 아예 개설하지 않는 인문계고도 있다.
경제 과목을 공부해도 금융 교육을 제대로 받았다고 말하기 어렵다. 이 과목은 가장 마지막인 6단원이 ‘경제생활과 금융’으로 화폐와 이자율, 금융 시스템, 신용, 자산 관리, 재무 설계 등으로 구성돼 있다. 그러나 수능에서는 6단원이 잘 출제되지 않아 ‘학생들이 한 번 훑어보고 마는’ 부분으로 전락했다. 경제를 택하지 않는 학생은 고 1 ‘통합 사회’ 과목에서 금융 시장 관련 내용을 잠깐 배울 수 있지만 아주 기초적인 수준이다. 학생 때 배워야 할 기초 경제 교육이 제대로 되지 않고 있는 것이다. 국가 교육 과정에 ‘금융 수학’까지 마련돼 있는 영국과 대조적이다.
학생들은 어려운 수능 선택 과목인 경제가 아닌 ‘진짜 경제 공부’에 목말라 있다. 기획재정부가 지난해 10~11월 전국 초·중·고등학생 5000명을 대상으로 벌인 ‘학생 경제 이해력 조사’ 결과를 보면 중학생의 45.4%, 고등학생의 51.4%가 “교내 경제 교육 시간이 부족하다”고 답했다. 중학생(46.1%)과 고등학생(52.3%)은 가장 받고 싶은 경제 교육 내용으로 ‘금융 상품’을 꼽았다. 시장 수요와 공급, 비교 우위 등 ‘기본 경제 원리’를 배우고 싶다는 의견도 중·고교생 모두에서 30%를 넘겼다.
교사들은 ‘창의적 체험 활동’과 같은 방과 후 학교 프로그램으로 진짜 경제 공부를 활성화해야 한다고 입을 모은다. 돈에 대해 배우고 싶어하는 중·고교생이 많으니 딱딱하고 재미없는 수능 경제가 아니라 실생활과 맞닿은 경제 수업을 마련하면 호응도가 높을 것이라는 설명이다. B고 교사는 “한국 경제 규모가 커지면서 돈과 금융에 대한 학생 관심은 계속 늘어나고 있다”면서 “실전 주식·펀드 투자나 금융기관·금융사 탐방 수업, 기업 분석 동아리 등 실효성 있는 경제 교육 프로그램을 만들면 문·이과를 떠나 학생 호응이 뜨거울 것”이라고 말했다.
김진욱 기자 [email]
GoodNews paper ⓒ 국민일보(www.kmib.co.kr), 무단전재 및 수집, 재배포금지"
중국군은 ‘당나라 군대’…이번엔 미사일 연료 빼내 훠궈 조리,https://v.daum.net/v/20240109171505305,"시진핑 중국 국가주석의 반부패 표적인 중국군이 미사일 연료로 불을 피워 훠궈 요리를 해 먹었다는 증언이 나왔다. 연료 대신 물이 채워진 미사일이 창고에 수북하게 쌓여 있다는 미 정보당국의 판단에 이은 것으로 중국군 내부의 부정부패가 매우 심각한 수준으로 해석된다.
미국 자유아시아방송(RFA)은 8일(현지시간) 중국 인민해방군 공군사령부 참모 장교 출신인 야오 청 전 해군 중령을 인용해 만연한 부패와 자금 부족이 중국군의 장비 역량을 갉아먹고 있다고 보도했다. 청은 공군 참모 장교 재직 당시를 떠올리며 “우리는 훠궈를 먹을 때마다 무기고에 있는 미사일에서 작고 둥근 고체 연료를 하나씩 빼왔다”며 “연료 공급이 충분하지 않았기 때문”이라고 말했다. 그는 “만찬과 선물에 필요한 예산은 장비부에서 가져온다”며 “장비 예산은 충분했겠지만 예산이 유용되면서부터는 그러지 못했다”고 덧붙였다.
중국 중앙군사위원회 장비발전부는 지난해 7월 2017년 10월 이후 군사 장비 조달 과정에서 발생한 부패 의혹을 조사한다고 발표했고 이후 로켓군 수뇌부들이 대거 교체됐다. 2017년 9월부터 2022년까지 장비발전부장을 지낸 리상푸 전 국방부장도 전격 해임됐다. 시 주석은 이날 중앙기율검사위원회·국가감찰위원회 회의에서 “부패 척결이 압도적인 승리를 거뒀지만 여전히 상황이 엄중하고 복잡하다”고 말했다.
앞서 블룸버그통신에 따르면 미 정보당국은 중국군, 특히 2016년 창설된 로켓군의 부패가 매우 심각해 전투 수행 능력이 크게 떨어진 상태라고 평가하고 있다. 시 주석이 최근 대대적인 군부 숙청에 나선 배경에 이러한 부패 문제가 있고 이 때문에 수년간은 주요 군사 작전 수행을 고려할 가능성이 작다는 것이다. 미 정보당국이 파악한 비리 사례로는 연료 대신 물이 채워졌거나 뚜껑 규격이 맞지 않아 쓰지 못하고 창고에 쌓여 있는 미사일 등이 있는 것으로 알려졌다.
베이징=권지혜 특파원 [email]
GoodNews paper ⓒ 국민일보(www.kmib.co.kr), 무단전재 및 수집, 재배포금지"
"이태원참사 유가족 ""尹대통령, 특별법 즉시 공포해야""",https://v.daum.net/v/20240109172900827,"(서울=연합뉴스) 박형빈 기자 = 10·29 이태원참사 유가족협의회·시민대책회의는 9일 야당 주도로 국회를 통과한 '이태원 참사 특별법'에 대해 ""윤석열 대통령은 재의요구권을 행사할 것이 아니라 즉시 법률을 공포하라""고 촉구했다.
이들은 이날 국회 본회의 직후 낸 입장문에서 ""이른 시일 안에 제대로 된 진상조사기구가 출범할 수 있도록 정부와 국회는 적극 협력하라""며 이같이 밝혔다.
이들은 ""비록 여야 합의로 통과된 것은 아니지만 진상규명의 첫발을 뗐다는 점에서 의미가 작지 않다""며 ""더 이상의 진상조사는 필요 없다고 했던 정부와 여당의 입장을 고려하면 무엇보다 정부의 입김으로부터 자유로운 독립적인 진상조사기구 설치가 중요하다""고 강조했다.
그러면서 ""이런 취지에서 국회의장의 조사위원 추천 과정뿐만이 아니라 여야 모두가 유가족의 뜻을 반영해 조사위원을 추천하는 게 마땅하다""고 했다.
이날 민주당 주도로 통과된 특별법은 이태원 참사 진상 재조사를 위한 특별조사위원회를 구성하는 것이 골자다.
특조위는 상임위원 3명을 포함해 11명으로 구성된다. 특조위원은 국회의장이 유가족 등 관련 단체와 협의해 3명을 추천하고 여당이 4명, 야당이 4명 추천해 대통령이 임명하도록 했다.
상임위원은 국회의장과 여·야가 각각 1명씩 추천하며 위원장은 상임위원 중 특조위 의결로 선출한다.
국민의힘은 이날 야당의 강행 처리에 항의하며 표결에 불참했다.
[email]
▶제보는 카톡 okjebo"
